ParksID,InspectionID,NextToAnotherGarden,TotalFenceLength,TotalSidewalkArea,TotalSidewalkLength,OnSiteService,HydrantW_in15ft,HydrantOnGardenSide,RainHarvesting,RainGallons,SolarPanels,CompostSystem,CompostTumblers,NonFoodPlants,Food,OpenLawnOrCommunalArea,PavedArea,TreesInGarden,FruitTrees,StreetTrees,EmptyTreePits,Murals,BlankShed,ParksSign,Chickens,Pond,FishInPond,Turtles,Aquaponics,FarmersMarket,CSApickup,Composting,Greenhouse,StructureForSeasonExtension
B544-GT001,1,false,213.25,276,23,false,false,true,true,500,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,false,,false,false,false,false,true,true,false
M397-GT001,3,false,0,300,25,false,true,false,true,200,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
M331-GT002,5,true,0,160,10,false,false,false,true,60,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,,false,false,false,false,false,false,false
M297A-GT001,8,false,204,910,70,false,false,true,false,,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
X277-GT001,9,true,265,3750,150,false,false,true,false,,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,,false,false,false,false,true,true,false
B535-GT001,15,false,180,1700,200,false,true,true,true,300,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,true,false,false
B575-GT001,16,false,251,742.5,49.5,false,false,false,true,1200,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,,false,false,true,true,true,false,false
B553-GT001,20,false,,364,26,false,false,false,true,1000,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
M313-GT001,22,true,0,608,76,false,true,false,false,,true,true,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false
M293-GT001,23,false,0,3240,270,true,true,true,true,500,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false
B438-GT001,24,false,125,2280,152,false,true,true,false,,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Q495-GT001,26,false,250,300,25,false,true,true,false,,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
M312-GT001,27,false,0,4032,336,true,true,true,false,,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false
B507-GT001,28,false,247.5,409.5,63,false,true,true,false,,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,,false,false,false,false,true,false,false
B533-GT001,31,false,0,2474.5,202,false,true,true,true,2150,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
B439-GT001,34,false,175.75,1745.75,125,false,false,false,true,120,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,,false,false,false,false,true,false,false
B409-GT001,36,false,,2460,164,false,false,true,true,3500,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
B440-GT001,37,false,145,9751.5,449,false,true,true,false,,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
B441-GT001,38,false,146.25,369.75,21.75,false,false,false,true,180,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
B442-GT001,41,false,0,640,128,false,false,true,true,120,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false
B568-GT002,42,false,25,225,25,false,false,false,true,240,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,,false,false,false,false,true,false,false
B568-GT001,43,false,0,387,43,false,true,true,true,305,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,,false,false,true,false,true,false,false
B410-GT001,47,false,0,2059,168,false,true,true,true,1000,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,,false,false,false,false,true,false,false
Q518-GT001,50,true,0,310,62,false,false,true,false,,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false
B561-GT001,54,false,281,4668,281,false,true,true,true,50,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,,false,false,true,true,true,false,false
B444-GT001,58,false,,550,50,false,true,true,true,300,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,,false,false,false,false,false,false,false
Q486-GT001,59,false,0,200,25,false,false,false,false,,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,,false,false,false,false,false,false,false
B446-GT001,62,false,0,1230,120,false,true,true,true,180,false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
Q487-GT001,64,false,0,12,100,false,false,false,false,,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
M333-GT001,67,false,254,1710,114,false,true,true,false,,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
M334-GT001,69,true,115,300,25,false,true,true,true,150,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
X339-GT001,71,false,0,750,50,false,false,false,true,350,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
B421-GT001,72,false,0,1122,66,false,false,false,true,2000,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,,false,false,false,false,true,false,false
B422-GT001,74,false,0,3708,261,true,false,false,true,150,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,,false,false,false,false,true,false,false
B582-GT001,76,false,100,216,18,false,false,false,true,500,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false
B566-GT001,77,false,0,440,44,false,false,true,false,,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,,false,false,false,false,false,false,false
B554-GT001,79,false,20,270,20,false,false,false,false,,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,,false,false,false,false,false,false,false
X315-GT001,81,false,260,1000,100,false,true,true,false,,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,,false,false,false,false,true,false,false
X340-GT001,82,false,170,700,70,true,true,true,true,55,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false
M359-GT001,84,false,0,600,50,false,true,true,true,500,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false
B166-GT001,85,false,0,1250,250,false,false,false,true,240,false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,,false,false,true,false,false,false,false
M387-GT001,89,false,0,1054,62,false,true,true,false,,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,true,false
B447-GT001,93,false,315,2874,186,false,true,true,true,0,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,,false,false,false,false,false,false,false
B448-GT001,94,false,210.5,711,59.25,false,false,false,true,180,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
X363-GT001,95,false,184,1904,184,false,true,true,true,220,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
B569-GT001,96,false,202,312,26,false,false,true,true,280,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,,false,false,false,false,true,true,false
M113A-GT001,98,false,80,960,80,false,true,true,false,,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,,false,false,false,false,true,false,false
M396-GT001,99,false,0,1464,122,true,true,true,false,,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,,false,false,false,false,true,false,false
B224A-GT001,100,false,0,3337,230.5,true,true,true,true,1080,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,,false,false,false,false,true,false,false
B450-GT001,101,false,0,1540,154,false,false,false,true,60,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,,false,false,false,false,false,false,false
X321-GT001,102,false,0,2000,200,false,false,false,false,,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,,false,false,false,false,false,false,false
B526-GT001,106,false,228,294,42,false,false,false,true,1100,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,,false,false,false,true,false,false,false
B451-GT001,108,false,247,1936,176,false,true,true,true,1000,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false
M281-GT001,110,false,0,1800,150,true,true,true,false,,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,,false,false,false,false,true,false,false
M335-GT001,111,false,151,1452,121,false,true,true,false,,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
X358-GT001,112,false,552,1885,145,false,false,false,true,300,false,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,,false,false,false,false,true,false,false
M320-GT001,113,false,0,2936,177,false,false,true,false,,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,,false,false,false,false,true,false,false
B452-GT001,116,false,,1050,125,false,true,true,false,,false,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false
X252-GT001,118,true,0,3150,210,true,false,false,false,,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
B454-GT001,119,false,0,1200,100,false,true,true,false,,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,,false,false,false,false,false,false,false
Q474A-GT001,121,false,0,1400,150,false,false,false,true,250,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,,false,false,false,false,true,false,false
M331-GT001,122,true,0,170,17,false,false,false,true,60,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,,false,false,false,false,false,false,false
X338-GT001,123,false,0,600,75,false,false,false,true,220,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,,false,false,false,false,false,true,false
M315-GT001,124,false,0,300,25,false,true,true,false,,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
B455-GT001,126,false,0,1250,250,false,false,false,true,480,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,,false,false,false,false,true,false,false
Q505-GT001,127,false,0,0,0,false,true,true,true,300,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false
X343-GT001,131,false,150,1296,162,false,false,false,false,,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
M336-GT001,132,false,100,600,50,true,true,true,false,,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,,false,false,false,true,false,false,false
X179A-GT001,135,false,190,1995,133,false,true,true,false,,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,,false,false,false,false,true,false,false
M323-GT001,136,false,0,1216,76,false,false,false,true,120,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,,false,false,false,false,false,false,false
M337-GT001,137,false,0,624,52,false,true,false,true,1000,false,true,false,true,true,true,false,true,false,false,false,true,false,true,false,false,,false,false,false,false,true,false,false
Q493-GT002,138,false,0,800,100,false,false,false,false,,false,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,true,false
Q493-GT001,139,false,0,800,100,false,true,true,true,50,false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,true,false,false
MGT014,140,false,0,,,true,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
B570-GT001,141,false,25,345,23,false,false,true,false,,false,false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
M398-GT001,142,false,148,220,20,false,false,true,false,,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,,false,false,false,false,true,false,false
X276-GT001,147,false,467.5,3020,230,false,true,true,false,,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false
M324-GT001,148,false,0,576,48,true,true,false,false,,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false
B571-GT001,149,false,280,320,40,false,false,false,true,620,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
B414-GT001,150,false,,1230,82,true,false,false,true,500,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,false,false
B458-GT001,151,false,307,1992,166,false,true,true,true,540,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,,false,false,false,false,false,false,false
B540-GT001,154,false,25,300,25,false,false,true,false,,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
M319B-GT001,155,false,0,800,50,false,false,true,false,,false,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
Q511-GT001,156,false,100,312,78,false,false,false,false,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false
Q484-GT001,157,true,478,1512,189,false,false,true,true,250,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,,false,false,true,false,true,true,false
M316-GT001,158,true,201,315,21,false,false,false,false,,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,,false,false,false,false,true,false,false
M389-GT001,159,false,122,630,42,true,false,true,false,,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,,false,false,false,false,true,false,false
X313-GT001,160,false,250,1500,100,false,false,false,true,250,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
X323-GT001,161,false,307,1686,156,false,true,true,false,,false,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
X350-GT001,163,false,,1708,194,true,true,true,false,385,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false
X233A-GT001,164,false,725,3050,375,true,false,false,true,110,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,true,false
M392-GT001,165,false,0,1559,123,false,false,false,true,250,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
B577-GT001,166,false,175,800,100,false,true,true,true,100,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,,false,false,false,false,true,false,false
M268-GT001,167,false,50,3948,329,true,true,true,false,,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false
B424-GT001,169,false,0,1224,102,false,false,false,true,2000,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,,false,false,false,false,true,false,false
M339-GT001,172,false,0,240,20,false,true,true,true,250,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,,false,false,false,false,true,false,false
M405-GT001,173,false,196,630,45,false,true,true,false,,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
M340-GT001,174,false,0,690,46,false,true,false,false,,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
B460-GT001,175,false,0,350,50,false,false,true,false,,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
B468-GT001,176,false,0,984,82,true,false,false,false,,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
X001A-GT001,179,false,0,1330,133,false,false,false,false,,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
B461-GT001,181,false,0,872,88,false,true,true,true,1000,false,false,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false
Q300-GT001,182,false,2049,8200,1025,true,true,false,false,,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,false,false
B532-GT001,183,false,177.25,954.5,101.5,false,false,false,true,180,false,false,true,true,true,true,false,true,true,false,false,false,false,true,false,false,,false,false,false,false,true,false,false
X351-GT001,186,false,28,420,28,false,false,true,false,,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,,false,false,false,false,false,false,false
B462-GT001,187,false,0,750,150,false,true,true,false,,false,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,,false,false,false,false,false,false,false
M330-GT001,188,false,0,238,17,false,false,false,false,,false,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
X352-GT001,189,false,0,484,44,false,false,false,false,,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
B463-GT001,190,false,205,2060,206,false,true,true,false,,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,true,true,false
Q484-GT002,191,true,505,2100,426,false,true,true,true,305,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,,false,false,true,true,true,true,false
X252-GT002,192,true,216,1410,160,false,false,false,false,,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
Q371-GT001,193,false,,0,0,true,false,false,false,,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
B464-GT001,194,false,0,300,25,false,true,true,false,,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
B546-GT001,195,false,92.5,331.5,19.5,false,false,false,true,120,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,,false,false,false,false,false,false,false
M313A-GT001,196,false,250,400,50,true,true,true,false,,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,,false,false,false,false,false,false,false
M310-GT001,197,false,75,900,75,false,true,true,false,,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,,false,false,false,false,false,false,false
B465-GT001,198,false,45.5,610.5,55.5,false,true,true,true,1000,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,,false,false,false,false,true,true,false
M358-GT001,199,false,0,240,20,false,true,false,true,100,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,,false,false,false,false,true,false,false
